city_name,state,region,market_weight,associated_hub,lat_i,lon_i,lat,lon
St. Louis,MO,Midwest,0.05,Panhandle,129000,89750,39.0,-90.25
St. Louis,MO,Midwest,0.05,Panhandle,129000,90000,39.0,-90.0
Charlotte,NC,South,0.05,Transco Zone 5,125000,99000,35.0,-81.0
Charlotte,NC,South,0.05,Transco Zone 5,125000,99250,35.0,-80.75
Charlotte,NC,South,0.05,Transco Zone 5,125000,99500,35.0,-80.5
Charlotte,NC,South,0.05,Transco Zone 5,125250,99000,35.25,-81.0
Charlotte,NC,South,0.05,Transco Zone 5,125250,99250,35.25,-80.75
Charlotte,NC,South,0.05,Transco Zone 5,125250,99500,35.25,-80.5
Charlotte,NC,South,0.05,Transco Zone 5,125500,99000,35.5,-81.0
Charlotte,NC,South,0.05,Transco Zone 5,125500,99250,35.5,-80.75
Charlotte,NC,South,0.05,Transco Zone 5,125500,99500,35.5,-80.5
Orlando,FL,South,0.05,FGT Zone 3,118250,98250,28.25,-81.75
Orlando,FL,South,0.05,FGT Zone 3,118250,98500,28.25,-81.5
Orlando,FL,South,0.05,FGT Zone 3,118250,98750,28.25,-81.25
Orlando,FL,South,0.05,FGT Zone 3,118500,98250,28.5,-81.75
Orlando,FL,South,0.05,FGT Zone 3,118500,98500,28.5,-81.5
Orlando,FL,South,0.05,FGT Zone 3,118500,98750,28.5,-81.25
Orlando,FL,South,0.05,FGT Zone 3,118750,98250,28.75,-81.75
Orlando,FL,South,0.05,FGT Zone 3,118750,98500,28.75,-81.5
Orlando,FL,South,0.05,FGT Zone 3,118750,98750,28.75,-81.25
San Antonio,TX,South,0.05,Houston Ship Channel,119250,81250,29.25,-98.75
San Antonio,TX,South,0.05,Houston Ship Channel,119250,81500,29.25,-98.5
San Antonio,TX,South,0.05,Houston Ship Channel,119250,81750,29.25,-98.25
San Antonio,TX,South,0.05,Houston Ship Channel,119500,81250,29.5,-98.75
San Antonio,TX,South,0.05,Houston Ship Channel,119500,81500,29.5,-98.5
San Antonio,TX,South,0.05,Houston Ship Channel,119500,81750,29.5,-98.25
San Antonio,TX,South,0.05,Houston Ship Channel,119750,81250,29.75,-98.75
San Antonio,TX,South,0.05,Houston Ship Channel,119750,81500,29.75,-98.5
San Antonio,TX,South,0.05,Houston Ship Channel,119750,81750,29.75,-98.25
Portland,OR,West,0.05,Sumas / Northwest,135250,57000,45.25,-123.0
Portland,OR,West,0.05,Sumas / Northwest,135250,57250,45.25,-122.75
Portland,OR,West,0.05,Sumas / Northwest,135250,57500,45.25,-122.5
Portland,OR,West,0.05,Sumas / Northwest,135500,57000,45.5,-123.0
Portland,OR,West,0.05,Sumas / Northwest,135500,57250,45.5,-122.75
Portland,OR,West,0.05,Sumas / Northwest,135500,57500,45.5,-122.5
Portland,OR,West,0.05,Sumas / Northwest,135750,57000,45.75,-123.0
Portland,OR,West,0.05,Sumas / Northwest,135750,57250,45.75,-122.75
Portland,OR,West,0.05,Sumas / Northwest,135750,57500,45.75,-122.5
